GPU available? False
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Python 3.10.4
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: rdflib in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (7.0.0)
Requirement already satisfied: pyparsing<4,>=2.1.0 in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from rdflib) (3.0.8)
Requirement already satisfied: isodate<0.7.0,>=0.6.0 in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (from rdflib) (0.6.1)
Requirement already satisfied: six in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from isodate<0.7.0,>=0.6.0->rdflib) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 24.2 is available.
You should consider upgrading via the '/sw/arch/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/bin/python -m pip install --upgrade pip' command.
Downloading https://data.dgl.ai/dataset/aifb.tgz
Extracting /tmp/AIFB/aifb.tgz
Processing...
Done!
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Final Evaluation - Train Acc: 0.150, Test Acc: 0.222
Features generated from model, shape of output: [torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 4])]
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 4]), train_indices max: 8156
140
36
{0, 1, 2, 3}
Epoch: 78400, Loss: 3.5330516290343894e-09
Epoch: 78500, Loss: 3.533044301562427e-09
Epoch: 78600, Loss: 3.7149634479760607e-09
Epoch: 78700, Loss: 3.897864697677278e-09
Epoch: 78800, Loss: 3.5332585746061795e-09
Epoch: 78900, Loss: 3.5330423031609826e-09
Epoch: 79000, Loss: 3.545578719510445e-09
Epoch: 79100, Loss: 4.435583011996869e-09
Epoch: 79200, Loss: 3.533431547353416e-09
Epoch: 79300, Loss: 3.533043857473217e-09
Epoch: 79400, Loss: 3.533040970893353e-09
Epoch: 79500, Loss: 3.5901702943874625e-08
Epoch: 79600, Loss: 3.5478429083468654e-09
Epoch: 79700, Loss: 3.5330418590717727e-09
Epoch: 79800, Loss: 3.5330418590717727e-09
Epoch: 79900, Loss: 3.5330423031609826e-09
Epoch: 80000, Loss: 4.740361418953398e-06
Epoch: 80100, Loss: 3.818766636243254e-09
Epoch: 80200, Loss: 3.5330536274358337e-09
Epoch: 80300, Loss: 3.5330425252055875e-09
Epoch: 80400, Loss: 1.0328618600397022e-06
Epoch: 80500, Loss: 5.7851714529988385e-09
Epoch: 80600, Loss: 3.533165982005926e-09
Epoch: 80700, Loss: 3.5330429692947973e-09
Epoch: 80800, Loss: 3.533040526804143e-09
Epoch: 80900, Loss: 1.6566516933380626e-05
Epoch: 81000, Loss: 3.6229554911670903e-09
Epoch: 81100, Loss: 3.5330507408559697e-09
Epoch: 81200, Loss: 3.533040970893353e-09
Epoch: 81300, Loss: 2.5197522290909546e-07
Epoch: 81400, Loss: 5.723008289493237e-09
Epoch: 81500, Loss: 3.5331702008534194e-09
Epoch: 81600, Loss: 3.533040970893353e-09
Epoch: 81700, Loss: 4.5173300655676485e-09
Epoch: 81800, Loss: 2.0333166261821134e-08
Epoch: 81900, Loss: 3.5332736736393144e-09
Epoch: 82000, Loss: 3.5330425252055875e-09
Epoch: 82100, Loss: 3.533044301562427e-09
Epoch: 82200, Loss: 4.919500133837573e-05
Epoch: 82300, Loss: 5.921064083480587e-09
Epoch: 82400, Loss: 3.533040970893353e-09
Epoch: 82500, Loss: 3.533043413384007e-09
Epoch: 82600, Loss: 5.5050506375664554e-08
Epoch: 82700, Loss: 4.661940167238754e-09
Epoch: 82800, Loss: 3.5333418413330264e-09
Epoch: 82900, Loss: 3.5330425252055875e-09
Epoch: 83000, Loss: 3.533043413384007e-09
Epoch: 83100, Loss: 1.5502695305258385e-06
Epoch: 83200, Loss: 3.533156656132519e-09
Epoch: 83300, Loss: 3.5330449676962417e-09
Epoch: 83400, Loss: 3.533043413384007e-09
Epoch: 83500, Loss: 5.613736107079603e-07
Epoch: 83600, Loss: 3.542953708191021e-09
Epoch: 83700, Loss: 3.5330418590717727e-09
Epoch: 83800, Loss: 3.533073389405672e-09
Epoch: 83900, Loss: 6.603279700811981e-08
Epoch: 84000, Loss: 3.5330425252055875e-09
Epoch: 84100, Loss: 3.5330429692947973e-09
Epoch: 84200, Loss: 3.5330418590717727e-09
Epoch: 84300, Loss: 4.5392573611025e-07
Epoch: 84400, Loss: 3.55570817234252e-09
Epoch: 84500, Loss: 3.5330429692947973e-09
Epoch: 84600, Loss: 3.5330425252055875e-09
Epoch: 84700, Loss: 3.5330449676962417e-09
Epoch: 84800, Loss: 2.059026371625805e-07
Epoch: 84900, Loss: 3.5417506705215374e-09
Epoch: 85000, Loss: 3.533043857473217e-09
Epoch: 85100, Loss: 3.5330511849451796e-09
Epoch: 85200, Loss: 9.3595403427571e-08
Epoch: 85300, Loss: 3.537164117162206e-09
Epoch: 85400, Loss: 3.5330425252055875e-09
Epoch: 85500, Loss: 3.5330423031609826e-09
Epoch: 85600, Loss: 1.2585123165820278e-08
Epoch: 85700, Loss: 3.5515097529525974e-09
Epoch: 85800, Loss: 3.533041414982563e-09
Epoch: 85900, Loss: 3.5330423031609826e-09
Epoch: 86000, Loss: 8.583271664974745e-06
Epoch: 86100, Loss: 3.7068270675177928e-09
Epoch: 86200, Loss: 3.5330418590717727e-09
Epoch: 86300, Loss: 3.5330425252055875e-09
Epoch: 86400, Loss: 8.583540989093308e-07
Epoch: 86500, Loss: 3.5338949544438947e-09
Epoch: 86600, Loss: 3.5330449676962417e-09
Epoch: 86700, Loss: 3.533044301562427e-09
Epoch: 86800, Loss: 3.5330423031609826e-09
Epoch: 86900, Loss: 6.269264076763648e-07
Epoch: 87000, Loss: 3.5417795363201776e-09
Epoch: 87100, Loss: 3.5330425252055875e-09
Epoch: 87200, Loss: 3.533044301562427e-09
Epoch: 87300, Loss: 5.404495823313482e-06
Epoch: 87400, Loss: 3.678108706495209e-09
Epoch: 87500, Loss: 3.5330425252055875e-09
Epoch: 87600, Loss: 3.533040526804143e-09
Epoch: 87700, Loss: 7.213517960735771e-07
Epoch: 87800, Loss: 3.5705924883444595e-09
Epoch: 87900, Loss: 3.5330449676962417e-09
Epoch: 88000, Loss: 3.5330423031609826e-09
Epoch: 88100, Loss: 3.4016641166090267e-06
Epoch: 88200, Loss: 3.574272433581882e-09
Epoch: 88300, Loss: 3.5330423031609826e-09
Epoch: 88400, Loss: 3.5330418590717727e-09
Epoch: 88500, Loss: 6.470916247280911e-09
Epoch: 88600, Loss: 3.5459908342971858e-09
Epoch: 88700, Loss: 3.5330454117854515e-09
Epoch: 88800, Loss: 3.5330423031609826e-09
Epoch: 88900, Loss: 1.5928832226563827e-06
Epoch: 89000, Loss: 3.6323850594044416e-09
Epoch: 89100, Loss: 3.533046966097686e-09
Epoch: 89200, Loss: 3.533040970893353e-09
Epoch: 89300, Loss: 1.905497015286528e-06
Epoch: 89400, Loss: 3.568197737280343e-09
Epoch: 89500, Loss: 3.5330449676962417e-09
Epoch: 89600, Loss: 3.5330418590717727e-09
Epoch: 89700, Loss: 1.3244869478512555e-05
Epoch: 89800, Loss: 6.514113248812237e-09
Epoch: 89900, Loss: 3.533067838290549e-09
Epoch: 90000, Loss: 3.5330429692947973e-09
Epoch: 90100, Loss: 2.6759369120554766e-06
Epoch: 90200, Loss: 4.826267829827202e-09
Epoch: 90300, Loss: 3.533091819107881e-09
Epoch: 90400, Loss: 3.5330418590717727e-09
Epoch: 90500, Loss: 9.203122885992343e-07
Epoch: 90600, Loss: 4.024074851116666e-09
Epoch: 90700, Loss: 3.533224157692416e-09
Epoch: 90800, Loss: 3.5330423031609826e-09
Epoch: 90900, Loss: 3.533043413384007e-09
Epoch: 91000, Loss: 2.6017021809821017e-05
Epoch: 91100, Loss: 3.5935860953628662e-09
Epoch: 91200, Loss: 3.5330669501121292e-09
Epoch: 91300, Loss: 3.5330418590717727e-09
Epoch: 91400, Loss: 3.543241033909794e-09
Epoch: 91500, Loss: 6.998180257511422e-09
Epoch: 91600, Loss: 3.5340073090139867e-09
Epoch: 91700, Loss: 3.5330423031609826e-09
Epoch: 91800, Loss: 3.5330418590717727e-09
Epoch: 91900, Loss: 8.403932042710949e-06
Epoch: 92000, Loss: 3.765095346608405e-09
Epoch: 92100, Loss: 3.5330565140156978e-09
Epoch: 92200, Loss: 3.5330418590717727e-09
Epoch: 92300, Loss: 3.537652304430594e-08
Epoch: 92400, Loss: 8.457769595793252e-09
Epoch: 92500, Loss: 3.533363379659704e-09
Epoch: 92600, Loss: 3.5330423031609826e-09
Epoch: 92700, Loss: 3.533040970893353e-09
Epoch: 92800, Loss: 9.455779036215972e-06
Epoch: 92900, Loss: 3.690459049465744e-09
Epoch: 93000, Loss: 3.5330491865437352e-09
Epoch: 93100, Loss: 3.5330429692947973e-09
Epoch: 93200, Loss: 4.7003090308805895e-09
Epoch: 93300, Loss: 6.30203533802387e-09
Epoch: 93400, Loss: 3.5334364323347245e-09
Epoch: 93500, Loss: 3.5330425252055875e-09
Epoch: 93600, Loss: 4.4604366848943755e-06
Epoch: 93700, Loss: 4.891889560099116e-09
Epoch: 93800, Loss: 3.5330540715250436e-09
Epoch: 93900, Loss: 3.5330418590717727e-09
Epoch: 94000, Loss: 1.7752283383742906e-05
Epoch: 94100, Loss: 3.9863983225529864e-09
Epoch: 94200, Loss: 3.5330658398891046e-09
Epoch: 94300, Loss: 3.533041414982563e-09
Epoch: 94400, Loss: 3.5330418590717727e-09
Epoch: 94500, Loss: 7.191771942416381e-07
Epoch: 94600, Loss: 8.537917928208572e-09
Epoch: 94700, Loss: 3.533257464383155e-09
Epoch: 94800, Loss: 3.5330423031609826e-09
Epoch: 94900, Loss: 3.533041414982563e-09
Epoch: 95000, Loss: 3.533681347533957e-09
Epoch: 95100, Loss: 4.990848267993897e-08
Epoch: 95200, Loss: 3.534199377597247e-09
Epoch: 95300, Loss: 3.533041414982563e-09
Epoch: 95400, Loss: 3.5330425252055875e-09
Epoch: 95500, Loss: 3.900530282407999e-05
Epoch: 95600, Loss: 4.808939468858853e-09
Epoch: 95700, Loss: 3.5331335634936067e-09
Epoch: 95800, Loss: 3.533043857473217e-09
Epoch: 95900, Loss: 6.599070911761373e-05
Epoch: 96000, Loss: 3.5628537897736123e-09
Epoch: 96100, Loss: 3.5330893766172267e-09
Epoch: 96200, Loss: 3.533040970893353e-09
Epoch: 96300, Loss: 3.5330429692947973e-09
Epoch: 96400, Loss: 1.3219076890891301e-06
Epoch: 96500, Loss: 3.5418625810024196e-09
Epoch: 96600, Loss: 3.5330429692947973e-09
Epoch: 96700, Loss: 3.5330418590717727e-09
Epoch: 96800, Loss: 7.755315323265677e-07
Epoch: 96900, Loss: 3.5330565140156978e-09
Epoch: 97000, Loss: 3.5330429692947973e-09
Epoch: 97100, Loss: 3.533043413384007e-09
Epoch: 97200, Loss: 3.554274371708743e-05
Epoch: 97300, Loss: 3.7102905192654134e-09
Epoch: 97400, Loss: 3.533070946915018e-09
Epoch: 97500, Loss: 3.5330423031609826e-09
Epoch: 97600, Loss: 3.845256912882178e-08
Epoch: 97700, Loss: 3.541852144905988e-09
Epoch: 97800, Loss: 3.5330423031609826e-09
Epoch: 97900, Loss: 3.5330423031609826e-09
Epoch: 98000, Loss: 1.8299659132026136e-05
Epoch: 98100, Loss: 3.5334755121851913e-09
Epoch: 98200, Loss: 3.5330536274358337e-09
Epoch: 98300, Loss: 3.533040526804143e-09
Epoch: 98400, Loss: 3.5330429692947973e-09
Epoch: 98500, Loss: 1.119634251978141e-08
Epoch: 98600, Loss: 3.538354942378419e-09
Epoch: 98700, Loss: 3.5330423031609826e-09
Epoch: 98800, Loss: 3.533043413384007e-09
Epoch: 98900, Loss: 2.4262430997623596e-06
Epoch: 99000, Loss: 3.843293683303273e-09
Epoch: 99100, Loss: 3.5330653957998948e-09
Epoch: 99200, Loss: 3.5330425252055875e-09
Epoch: 99300, Loss: 3.5330423031609826e-09
Epoch: 99400, Loss: 3.015343281731475e-07
Epoch: 99500, Loss: 3.5439886580945767e-09
Epoch: 99600, Loss: 3.533043413384007e-09
Epoch: 99700, Loss: 3.5330429692947973e-09
Epoch: 99800, Loss: 4.255538499364775e-08
Epoch: 99900, Loss: 1.1858893422811434e-08
Training on features with shape: torch.Size([140, 128]) for property values shape: torch.Size([140])
Epoch: 0, Loss: 1727.7982177734375
Epoch: 100, Loss: 1557.8101806640625
Epoch: 200, Loss: 1408.8297119140625
Epoch: 300, Loss: 1278.095947265625
Epoch: 400, Loss: 1163.29638671875
Epoch: 500, Loss: 1062.4329833984375
Epoch: 600, Loss: 973.7600708007812
Epoch: 700, Loss: 895.7711791992188
Epoch: 800, Loss: 827.152587890625
Epoch: 900, Loss: 766.7343139648438
Epoch: 1000, Loss: 713.4686279296875
Epoch: 1100, Loss: 666.4185791015625
Epoch: 1200, Loss: 624.7537231445312
Epoch: 1300, Loss: 587.7470092773438
Epoch: 1400, Loss: 554.765869140625
Epoch: 1500, Loss: 525.2653198242188
Epoch: 1600, Loss: 498.7777404785156
Epoch: 1700, Loss: 474.90313720703125
Epoch: 1800, Loss: 453.30029296875
Epoch: 1900, Loss: 433.6783752441406
Epoch: 2000, Loss: 415.7883605957031
Epoch: 2100, Loss: 399.4170227050781
Epoch: 2200, Loss: 384.3808898925781
Epoch: 2300, Loss: 370.52130126953125
Epoch: 2400, Loss: 357.700927734375
Epoch: 2500, Loss: 345.8002014160156
Epoch: 2600, Loss: 334.7158508300781
Epoch: 2700, Loss: 324.35760498046875
Epoch: 2800, Loss: 314.6471252441406
Epoch: 2900, Loss: 305.5164489746094
Epoch: 3000, Loss: 296.90667724609375
Epoch: 3100, Loss: 288.7660827636719
Epoch: 3200, Loss: 281.0504455566406
Epoch: 3300, Loss: 273.72064208984375
Epoch: 3400, Loss: 266.7426452636719
Epoch: 3500, Loss: 260.0865173339844
Epoch: 3600, Loss: 253.7259979248047
Epoch: 3700, Loss: 247.6376190185547
Epoch: 3800, Loss: 241.80072021484375
Epoch: 3900, Loss: 236.19692993164062
Epoch: 4000, Loss: 230.809814453125
Epoch: 4100, Loss: 225.62498474121094
Epoch: 4200, Loss: 220.62925720214844
Epoch: 4300, Loss: 215.8109588623047
Epoch: 4400, Loss: 211.15980529785156
Epoch: 4500, Loss: 206.66607666015625
Epoch: 4600, Loss: 202.32150268554688
Epoch: 4700, Loss: 198.1178741455078
Epoch: 4800, Loss: 194.04823303222656
Epoch: 4900, Loss: 190.10610961914062
Epoch: 5000, Loss: 186.28538513183594
Epoch: 5100, Loss: 182.5802764892578
Epoch: 5200, Loss: 178.98582458496094
Epoch: 5300, Loss: 175.49734497070312
Epoch: 5400, Loss: 172.1101837158203
Epoch: 5500, Loss: 168.82070922851562
Epoch: 5600, Loss: 165.6248016357422
Epoch: 5700, Loss: 162.51954650878906
Epoch: 5800, Loss: 159.50149536132812
Epoch: 5900, Loss: 156.5679473876953
Epoch: 6000, Loss: 153.71632385253906
Epoch: 6100, Loss: 150.9440155029297
Epoch: 6200, Loss: 148.24876403808594
Epoch: 6300, Loss: 145.6283721923828
Epoch: 6400, Loss: 143.08065795898438
Epoch: 6500, Loss: 140.6036376953125
Epoch: 6600, Loss: 138.19522094726562
Epoch: 6700, Loss: 135.8534393310547
Epoch: 6800, Loss: 133.5762481689453
Epoch: 6900, Loss: 131.3616943359375
Epoch: 7000, Loss: 129.20790100097656
Epoch: 7100, Loss: 127.11267852783203
Epoch: 7200, Loss: 125.07416534423828
Epoch: 7300, Loss: 123.09030151367188
Epoch: 7400, Loss: 121.15914154052734
Epoch: 7500, Loss: 119.2787094116211
Epoch: 7600, Loss: 117.44694519042969
Epoch: 7700, Loss: 115.66192626953125
Epoch: 7800, Loss: 113.92189025878906
Epoch: 7900, Loss: 112.22481536865234
Epoch: 8000, Loss: 110.56907653808594
Epoch: 8100, Loss: 108.95278930664062
Epoch: 8200, Loss: 107.37422943115234
Epoch: 8300, Loss: 105.83199310302734
Epoch: 8400, Loss: 104.32438659667969
Epoch: 8500, Loss: 102.84994506835938
Epoch: 8600, Loss: 101.40735626220703
Epoch: 8700, Loss: 99.99529266357422
Epoch: 8800, Loss: 98.6124267578125
Epoch: 8900, Loss: 97.25774383544922
Epoch: 9000, Loss: 95.93003845214844
Epoch: 9100, Loss: 94.62832641601562
Epoch: 9200, Loss: 93.35171508789062
Epoch: 9300, Loss: 92.09931182861328
Epoch: 9400, Loss: 90.87020111083984
Epoch: 9500, Loss: 89.66349792480469
Epoch: 9600, Loss: 88.47858428955078
Epoch: 9700, Loss: 87.31473541259766
Epoch: 9800, Loss: 86.17117309570312
Epoch: 9900, Loss: 85.0473403930664
Epoch: 10000, Loss: 83.9426040649414
Epoch: 10100, Loss: 82.8563003540039
Epoch: 10200, Loss: 81.78810119628906
Epoch: 10300, Loss: 80.73731994628906
Epoch: 10400, Loss: 79.70343017578125
Epoch: 10500, Loss: 78.68614196777344
Epoch: 10600, Loss: 77.68500518798828
Epoch: 10700, Loss: 76.69967651367188
Epoch: 10800, Loss: 75.72969818115234
Epoch: 10900, Loss: 74.77484893798828
Epoch: 11000, Loss: 73.83480834960938
Epoch: 11100, Loss: 72.9094009399414
Epoch: 11200, Loss: 71.99832153320312
Epoch: 11300, Loss: 71.10142517089844
Epoch: 11400, Loss: 70.2185287475586
Epoch: 11500, Loss: 69.3494644165039
Epoch: 11600, Loss: 68.49408721923828
Epoch: 11700, Loss: 67.65232849121094
Epoch: 11800, Loss: 66.82401275634766
Epoch: 11900, Loss: 66.00907135009766
Epoch: 12000, Loss: 65.20741271972656
Epoch: 12100, Loss: 64.4189224243164
Epoch: 12200, Loss: 63.64358901977539
Epoch: 12300, Loss: 62.88132095336914
Epoch: 12400, Loss: 62.13197708129883
Epoch: 12500, Loss: 61.39550018310547
Epoch: 12600, Loss: 60.67183303833008
Epoch: 12700, Loss: 59.96091842651367
Epoch: 12800, Loss: 59.26264572143555
Epoch: 12900, Loss: 58.576995849609375
Epoch: 13000, Loss: 57.90372085571289
Epoch: 13100, Loss: 57.242923736572266
Epoch: 13200, Loss: 56.59435272216797
Epoch: 13300, Loss: 55.958003997802734
Epoch: 13400, Loss: 55.33375930786133
Epoch: 13500, Loss: 54.72141647338867
Epoch: 13600, Loss: 54.12092971801758
Epoch: 13700, Loss: 53.53213882446289
Epoch: 13800, Loss: 52.954872131347656
Epoch: 13900, Loss: 52.389034271240234
Epoch: 14000, Loss: 51.83440017700195
Epoch: 14100, Loss: 51.290931701660156
Epoch: 14200, Loss: 50.758365631103516
Epoch: 14300, Loss: 50.23661422729492
Epoch: 14400, Loss: 49.72541809082031
Epoch: 14500, Loss: 49.22466278076172
Epoch: 14600, Loss: 48.73413848876953
Epoch: 14700, Loss: 48.25379180908203
Epoch: 14800, Loss: 47.7833137512207
Epoch: 14900, Loss: 47.32259750366211
Epoch: 15000, Loss: 46.87144088745117
Epoch: 15100, Loss: 46.42964172363281
Epoch: 15200, Loss: 45.9970588684082
Epoch: 15300, Loss: 45.57350540161133
Epoch: 15400, Loss: 45.158809661865234
Epoch: 15500, Loss: 44.75270462036133
Epoch: 15600, Loss: 44.35503005981445
Epoch: 15700, Loss: 43.965606689453125
Epoch: 15800, Loss: 43.58421325683594
Epoch: 15900, Loss: 43.21065902709961
Epoch: 16000, Loss: 42.84474182128906
Epoch: 16100, Loss: 42.4862174987793
Epoch: 16200, Loss: 42.13492965698242
Epoch: 16300, Loss: 41.79063034057617
Epoch: 16400, Loss: 41.453155517578125
Epoch: 16500, Loss: 41.12224197387695
Epoch: 16600, Loss: 40.797698974609375
Epoch: 16700, Loss: 40.47938919067383
Epoch: 16800, Loss: 40.16695785522461
Epoch: 16900, Loss: 39.86037826538086
Epoch: 17000, Loss: 39.55937957763672
Epoch: 17100, Loss: 39.263736724853516
Epoch: 17200, Loss: 38.973304748535156
Epoch: 17300, Loss: 38.687984466552734
Epoch: 17400, Loss: 38.40748596191406
Epoch: 17500, Loss: 38.131736755371094
Epoch: 17600, Loss: 37.860557556152344
Epoch: 17700, Loss: 37.59381866455078
Epoch: 17800, Loss: 37.33137512207031
Epoch: 17900, Loss: 37.07307815551758
Epoch: 18000, Loss: 36.818885803222656
Epoch: 18100, Loss: 36.56864929199219
Epoch: 18200, Loss: 36.32223892211914
Epoch: 18300, Loss: 36.079620361328125
Epoch: 18400, Loss: 35.84071731567383
Epoch: 18500, Loss: 35.60542297363281
Epoch: 18600, Loss: 35.3736457824707
Epoch: 18700, Loss: 35.14533233642578
Epoch: 18800, Loss: 34.9205207824707
Epoch: 18900, Loss: 34.69904327392578
Epoch: 19000, Loss: 34.48089599609375
Epoch: 19100, Loss: 34.26602554321289
Epoch: 19200, Loss: 34.05442810058594
Epoch: 19300, Loss: 33.84598159790039
Epoch: 19400, Loss: 33.64072799682617
Epoch: 19500, Loss: 33.438575744628906
Epoch: 19600, Loss: 33.23955154418945
Epoch: 19700, Loss: 33.04358673095703
Epoch: 19800, Loss: 32.850643157958984
Epoch: 19900, Loss: 32.66071319580078
Epoch: 20000, Loss: 32.473751068115234
Epoch: 20100, Loss: 32.28977584838867
Epoch: 20200, Loss: 32.108699798583984
Epoch: 20300, Loss: 31.93052101135254
Epoch: 20400, Loss: 31.755197525024414
Epoch: 20500, Loss: 31.582746505737305
Epoch: 20600, Loss: 31.41307258605957
Epoch: 20700, Loss: 31.246191024780273
Epoch: 20800, Loss: 31.082059860229492
Epoch: 20900, Loss: 30.920658111572266
Epoch: 21000, Loss: 30.761972427368164
Epoch: 21100, Loss: 30.60594367980957
Epoch: 21200, Loss: 30.452566146850586
Epoch: 21300, Loss: 30.301795959472656
Epoch: 21400, Loss: 30.153573989868164
Epoch: 21500, Loss: 30.007965087890625
Epoch: 21600, Loss: 29.864864349365234
Epoch: 21700, Loss: 29.724239349365234
Epoch: 21800, Loss: 29.586055755615234
Epoch: 21900, Loss: 29.45029640197754
Epoch: 22000, Loss: 29.31691551208496
Epoch: 22100, Loss: 29.1859130859375
Epoch: 22200, Loss: 29.05722999572754
Epoch: 22300, Loss: 28.93081283569336
Epoch: 22400, Loss: 28.806665420532227
Epoch: 22500, Loss: 28.684696197509766
Epoch: 22600, Loss: 28.56489372253418
Epoch: 22700, Loss: 28.447269439697266
Epoch: 22800, Loss: 28.331697463989258
Epoch: 22900, Loss: 28.218198776245117
Epoch: 23000, Loss: 28.106704711914062
Epoch: 23100, Loss: 27.997173309326172
Epoch: 23200, Loss: 27.889577865600586
Epoch: 23300, Loss: 27.783864974975586
Epoch: 23400, Loss: 27.680023193359375
Epoch: 23500, Loss: 27.578006744384766
Epoch: 23600, Loss: 27.4777774810791
Epoch: 23700, Loss: 27.379268646240234
Epoch: 23800, Loss: 27.28241729736328
Epoch: 23900, Loss: 27.187206268310547
Epoch: 24000, Loss: 27.093555450439453
Epoch: 24100, Loss: 27.00147247314453
Epoch: 24200, Loss: 26.910863876342773
Epoch: 24300, Loss: 26.821693420410156
Epoch: 24400, Loss: 26.733938217163086
Epoch: 24500, Loss: 26.647554397583008
Epoch: 24600, Loss: 26.56250762939453
Epoch: 24700, Loss: 26.478736877441406
Epoch: 24800, Loss: 26.396167755126953
Epoch: 24900, Loss: 26.314788818359375
Epoch: 25000, Loss: 26.23455238342285
Epoch: 25100, Loss: 26.155412673950195
Epoch: 25200, Loss: 26.07735824584961
Epoch: 25300, Loss: 26.000328063964844
Epoch: 25400, Loss: 25.924352645874023
Epoch: 25500, Loss: 25.849353790283203
Epoch: 25600, Loss: 25.775293350219727
Epoch: 25700, Loss: 25.702177047729492
Epoch: 25800, Loss: 25.62994956970215
Epoch: 25900, Loss: 25.558624267578125
Epoch: 26000, Loss: 25.488168716430664
Epoch: 26100, Loss: 25.418581008911133
Epoch: 26200, Loss: 25.349834442138672
Epoch: 26300, Loss: 25.281898498535156
Epoch: 26400, Loss: 25.214824676513672
Epoch: 26500, Loss: 25.14858055114746
Epoch: 26600, Loss: 25.08314323425293
Epoch: 26700, Loss: 25.018491744995117
Epoch: 26800, Loss: 24.954639434814453
Epoch: 26900, Loss: 24.891571044921875
Epoch: 27000, Loss: 24.829275131225586
Epoch: 27100, Loss: 24.76778221130371
Epoch: 27200, Loss: 24.706985473632812
Epoch: 27300, Loss: 24.646982192993164
Epoch: 27400, Loss: 24.58768081665039
Epoch: 27500, Loss: 24.529129028320312
Epoch: 27600, Loss: 24.471229553222656
Epoch: 27700, Loss: 24.41409683227539
Epoch: 27800, Loss: 24.35762596130371
Epoch: 27900, Loss: 24.301816940307617
Epoch: 28000, Loss: 24.24667739868164
Epoch: 28100, Loss: 24.192222595214844
Epoch: 28200, Loss: 24.138355255126953
Epoch: 28300, Loss: 24.085134506225586
Epoch: 28400, Loss: 24.032487869262695
Epoch: 28500, Loss: 23.98044776916504
Epoch: 28600, Loss: 23.928958892822266
Epoch: 28700, Loss: 23.87802505493164
Epoch: 28800, Loss: 23.8276424407959
Epoch: 28900, Loss: 23.777790069580078
Epoch: 29000, Loss: 23.728464126586914
Epoch: 29100, Loss: 23.679607391357422
Epoch: 29200, Loss: 23.631275177001953
Epoch: 29300, Loss: 23.58338737487793
Epoch: 29400, Loss: 23.53598403930664
Epoch: 29500, Loss: 23.489023208618164
Epoch: 29600, Loss: 23.4424991607666
Epoch: 29700, Loss: 23.396408081054688
Epoch: 29800, Loss: 23.350778579711914
Epoch: 29900, Loss: 23.30554962158203
Epoch: 30000, Loss: 23.260738372802734
Epoch: 30100, Loss: 23.216360092163086
Epoch: 30200, Loss: 23.17236328125
Epoch: 30300, Loss: 23.1287841796875
Epoch: 30400, Loss: 23.085615158081055
Epoch: 30500, Loss: 23.042850494384766
Epoch: 30600, Loss: 23.000478744506836
Epoch: 30700, Loss: 22.958498001098633
Epoch: 30800, Loss: 22.916934967041016
Epoch: 30900, Loss: 22.875743865966797
Epoch: 31000, Loss: 22.834949493408203
Epoch: 31100, Loss: 22.794559478759766
Epoch: 31200, Loss: 22.754552841186523
Epoch: 31300, Loss: 22.714933395385742
Epoch: 31400, Loss: 22.67572784423828
Epoch: 31500, Loss: 22.63688850402832
Epoch: 31600, Loss: 22.598440170288086
Epoch: 31700, Loss: 22.560386657714844
Epoch: 31800, Loss: 22.522703170776367
Epoch: 31900, Loss: 22.48540687561035
Epoch: 32000, Loss: 22.448503494262695
Epoch: 32100, Loss: 22.411977767944336
Epoch: 32200, Loss: 22.375823974609375
Epoch: 32300, Loss: 22.340045928955078
Epoch: 32400, Loss: 22.304641723632812
Epoch: 32500, Loss: 22.269615173339844
