/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Net(
  (conv1): GCNConv(10, 60)
  (conv2): GCNConv(60, 60)
  (conv3): GCNConv(60, 60)
  (conv4): GCNConv(60, 60)
  (lin1): Linear(in_features=60, out_features=60, bias=True)
  (lin2): Linear(in_features=60, out_features=10, bias=True)
  (lin3): Linear(in_features=10, out_features=2, bias=True)
)
tensor([1645,  622,  931,  ...,  788, 1892,  569])
BA_2grid_house_no_isomorphic(1589)
we loaded the weights
Test Loss: 0.024, Train Acc: 0.977, Test Acc: 0.967
[(23, 28, 0.11067193675889328, 4.474308300395257, 26, 1.0, 0.8753234989648032, 23), (20, 23, 0.12105263157894737, 4.068421052631579, 23, 0.0, 0.5538949275362319, 20), (23, 28, 0.11067193675889328, 4.490118577075099, 26, 1.0, 0.7575396825396826, 23)]
[(21, 24, 0.11428571428571428, 3.6095238095238096, 24, 0.0, 0.5527777777777777, 21), (21, 24, 0.11428571428571428, 3.4095238095238094, 24, 0.0, 0.5645833333333333, 21), (29, 34, 0.08374384236453201, 3.9310344827586206, 32, 1.0, 0.7376484289367922, 29)]
[tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]]), tensor([[0.1835, 0.2745, 0.0000,  ..., 0.0798, 0.0000, 0.3618],
        [0.1781, 0.2772, 0.0000,  ..., 0.0186, 0.0000, 0.3661],
        [0.1617, 0.2766, 0.0000,  ..., 0.0481, 0.0000, 0.3689],
        ...,
        [0.1044, 0.1829, 0.0000,  ..., 0.0925, 0.0000, 0.2563],
        [0.1008, 0.1918, 0.0000,  ..., 0.0000, 0.0000, 0.2680],
        [0.0984, 0.1831, 0.0000,  ..., 0.0364, 0.0000, 0.2573]]), tensor([[0.0000, 0.1101, 0.0000,  ..., 0.7212, 0.0000, 0.0000],
        [0.0000, 0.0797, 0.0000,  ..., 0.7140, 0.0000, 0.0000],
        [0.0000, 0.0751, 0.0000,  ..., 0.6943, 0.0000, 0.0000],
        ...,
        [0.0000, 0.0000, 0.0000,  ..., 0.4168, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.4168, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.4410, 0.0000, 0.0000]]), tensor([[0.0000, 0.1763, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1886, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1699, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        ...,
        [0.0222, 0.1263, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1082, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1022, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]), tensor([[0.0222, 0.2074, 0.0000, 0.4912, 0.0000, 0.2663, 0.0000, 0.0000, 0.0000,
         0.0053, 0.0000, 0.0000, 0.0000, 0.0000, 0.0933, 0.0000, 0.0851, 0.0022,
         0.2970, 0.3437, 0.0000, 0.0650, 0.1377, 0.2938, 0.0000, 0.3295, 0.0000,
         0.0000, 0.1156, 0.2674, 0.0000, 0.3659, 0.0000, 0.0412, 0.0000, 0.2326,
         0.1109, 0.1535, 0.0051, 0.0000, 0.0000, 0.0000, 0.0000, 0.2763, 0.3265,
         0.1954, 0.0000, 0.0000, 0.1317, 0.0239, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0095, 0.0118, 0.0000, 0.0000, 0.0000, 0.0000]]), tensor([[5.1275e-02, 2.1695e-01, 3.3205e-01, 2.7088e-01, 2.5045e-01, 1.9644e-01,
         2.4094e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.0438e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.4273e-01, 0.0000e+00,
         5.8879e-02, 0.0000e+00, 3.5395e-01, 1.4392e-03, 0.0000e+00, 5.3519e-02,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0077e-01, 1.3287e-01, 0.0000e+00,
         8.8931e-01, 5.4307e-02, 4.0166e-02, 1.5718e-01, 2.0815e-01, 2.6828e-01,
         1.9417e-01, 2.3449e-01, 0.0000e+00, 8.8939e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 2.5156e-01, 0.0000e+00, 0.0000e+00, 1.1041e-01, 4.8984e-02,
         1.4428e+00, 0.0000e+00, 0.0000e+00, 4.2036e-02, 0.0000e+00, 1.6310e-01,
         0.0000e+00, 3.5819e-02, 0.0000e+00, 0.0000e+00, 1.1109e-01, 2.2893e-01]]), tensor([[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
Train feature 389 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 390 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 391 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 392 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 393 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 394 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 395 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 396 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 397 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 398 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 399 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 400 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 401 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 402 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 403 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 404 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 405 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 406 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 407 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 408 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 409 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 410 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 411 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 412 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 413 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 414 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 415 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 416 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 417 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 418 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 419 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 420 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 421 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 422 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 423 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 424 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 425 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 426 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 427 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 428 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 429 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 430 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 431 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 432 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 433 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 434 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 435 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 436 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 437 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 438 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 439 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 440 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 441 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 442 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 443 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 444 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 445 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 446 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 447 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 448 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 449 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 450 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 451 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 452 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 453 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 454 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 455 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 456 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 457 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 458 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 459 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 460 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 461 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 462 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 463 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 464 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 465 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 466 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 467 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 468 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 469 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 470 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 471 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 472 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 473 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 474 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 475 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 476 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 477 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 478 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 479 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 480 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 481 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 482 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 483 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 484 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 485 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 486 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 487 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 488 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 489 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 490 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 491 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 492 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Train feature 493 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
