/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Net(
  (mlp1): Linear(in_features=10, out_features=30, bias=True)
  (conv1): GINConv(nn=Linear(in_features=10, out_features=30, bias=True))
  (mlp2): Linear(in_features=30, out_features=30, bias=True)
  (conv2): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (mlp3): Linear(in_features=30, out_features=30, bias=True)
  (conv3): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (lin1): Linear(in_features=30, out_features=30, bias=True)
  (lin2): Linear(in_features=30, out_features=2, bias=True)
)
tensor([1645,  622,  931,  ...,  788, 1892,  569])
Train feature 476 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 477 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 478 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 479 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 480 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 481 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 482 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 483 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 484 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 485 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 486 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 487 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 488 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 489 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 490 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 491 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 492 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 493 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 494 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 495 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 496 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 497 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 498 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 499 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 500 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 501 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 502 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 503 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 504 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 505 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 506 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 507 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 508 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 509 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 510 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 511 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 512 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 513 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 514 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 515 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 516 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 517 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 518 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 519 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 520 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 521 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 522 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 523 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 524 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 525 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 526 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 527 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 528 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 529 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 530 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 531 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 532 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 533 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 534 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 535 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 536 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 537 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 538 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 539 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 540 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 541 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 542 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 543 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 544 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 545 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 546 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 547 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 548 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 549 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 550 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 551 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 552 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 553 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 554 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 555 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 556 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 557 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 558 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 559 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 560 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 561 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 562 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 563 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 564 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 565 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 566 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 567 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 568 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 569 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 570 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 571 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 572 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 573 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 574 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 575 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 576 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 577 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 578 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 579 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 580 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 581 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 582 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 583 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 584 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 585 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 586 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 587 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 588 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 589 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 590 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 591 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 592 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 593 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 594 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 595 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 596 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 597 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 598 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 599 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 600 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 601 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 602 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 603 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 604 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 605 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 606 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 607 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 608 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 609 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 610 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 611 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 612 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 613 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 614 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 615 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 616 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 617 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 618 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 619 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 620 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 621 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 622 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 623 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 624 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 625 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 626 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 627 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 628 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 629 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 630 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 631 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 632 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 633 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 634 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 635 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Train feature 636 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
